,author,publishedAt,source,url,urlToImage,transgend,state,gender,peopl,new,year,care,thi,school,women,court,tran,post,ban,report,lgbtq,ohio,said,republican,say,genderaffirm,read,medic,group,law,parent,health,veteran,appear,chang,use,vote,right,public,light,trump,moreth,media,surgeri,gov,children,girl,depart,florida,sport,senat,recent,bud,dewin,student,legal,bathroom,just,commun,hous,ident,minor,time,sex,govern,compet,wednesday,mike,week,allow,transit,run,world,suprem,desanti,woman,advoc,legisl,veto,tuesday,propos,claim,social,thoma,support,restrict,person,daili,kid,lawsuit,make,kill,femal,comment,brianna,onlin,lia,teenag,case,member,rule,murder,author,citi,overrid,presid,come,utah,issu,swimmer,second
171,Camilla Vivian,2024-01-24T12:30:04Z,,https://www.ilfattoquotidiano.it/2024/01/24/ispezione-ministero-careggi-disforia-di-genere-hanno-salvato-mio-figlio/7420747/,https://st.ilfattoquotidiano.it/wp-content/uploads/2022/03/19/variant-med_1200x630-obj27311035.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10679676310863576,0.0,0.0,0.0,0.0
172,Kara Newhouse,2024-01-29T18:16:15Z,,https://www.kqed.org/mindshift/63035/a-secret-shelf-of-banned-books-thrives-in-a-texas-school-under-the-nose-of-censors,https://cdn.kqed.org/wp-content/uploads/sites/23/2024/01/book-pages-lined-up-1-credit-becky-harlan-npr_custom-695113afbb848e7e5407942b314b98ac94783781-1020x679.jpg,0.0,0.0,0.15515036682953223,0.0,0.0,0.0,0.0,0.0,0.1726072552974016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1917587352324375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20114773591522767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Tori Otten,2024-02-05T21:52:48Z,,https://newrepublic.com/post/178759/georgia-republicans-womens-rights-bill-lgbtq,https://images.newrepublic.com/439874733c885723e14d9df61b5968a31159c6b7.jpeg?w=1200&h=630&crop=faces&fit=crop&fm=jpg,0.08200935969102659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28319245783175157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15128758420366212,0.0,0.0,0.0,0.0,0.15853938029281844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1674782693708497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Marinella Zetti,2024-01-28T08:46:42Z,,https://www.ilfattoquotidiano.it/2024/01/28/due-noir-potenti-che-affrontano-problemi-complessi-e-spesso-dimenticati/7423125/,https://st.ilfattoquotidiano.it/wp-content/uploads/2024/01/26/libri-noir-1200.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,,2024-01-31T00:08:37Z,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_33e99603-2010-439f-98a1-12009aeac9f6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,,2024-02-09T00:22:47Z,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_f31ec6be-f5c3-470d-8667-6acdcece8d37,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Katie Moore,2024-01-24T19:10:11Z,,https://www.kansascity.com/news/state/kansas/article284628270.html,https://media.zenfs.com/en/kansas_city_star_mcclatchy_articles_677/0f9a6d9bf453f161a2c47e0cdc9cb26f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1793360678940723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19598720586621066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2007951008707214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21655962171981194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22688013354813602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Ryan Adamczeski,2024-01-31T19:23:22Z,,https://www.advocate.com/law/utah-transgender-bathroom-bill-governor,https://www.advocate.com/media-library/utah-governor-spencer-cox-signs-anti-trans-bathroom-bill-high-school-student-affected-transgender-bans.jpg?id=51245331&width=1200&height=600&coordinates=0%2C0%2C0%2C78,0.08469780400690256,0.12807632940859026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15092898559632018,0.0,0.0,0.0,0.0,0.1562471186683538,0.0,0.0,0.0,0.0,0.0,0.16964774375153582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1712735546927502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17853484570359915,0.17853484570359915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18742194765566256,0.0,0.17853484570359915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18999231284796586,0.0,0.0,0.0
179,Christopher Wiggins,2024-01-15T14:00:03Z,,https://www.advocate.com/news/glaad-governors-award-emmys,https://www.advocate.com/media-library/sarah-kate-ellis-and-emmy-statue.jpg?id=51074393&width=1200&height=600&coordinates=0%2C0%2C0%2C78,0.09385703968236733,0.0,0.0,0.15009755066310174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34628742005911056,0.0,0.0,0.17314371002955528,0.0,0.0,0.0,0.0,0.1814431543353356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19167342158865816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Sarah Hoyt,2024-01-23T10:35:36Z,,https://instapundit.com/628250/,https://instapundit.com/wp-content/themes/instapundit/images/opengraph-default.png,0.09093153146050127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1715784932465986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875996650493225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19386814785948564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19617995833324314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Anna Kröning,2024-01-26T14:07:46Z,,https://www.welt.de/politik/deutschland/article249743122/Trans-Debatte-Damit-bewaehrt-sich-oeffentlich-ueber-diese-Uebergriffe-zu-sprechen.html,https://img.welt.de/img/politik/deutschland/mobile[phone]/[phone]-ci16x9-w1200/woman-using-laptop.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Virginia Allen,2024-01-17T00:18:03Z,,https://www.dailysignal.com/2024/01/16/usa-boxings-new-transgender-rule-could-kill-a-woman-coach-warns/,https://first-heritage-foundation.s3.amazonaws.com/live_files/2024/01/Boxing.jpg,0.06426582970061476,0.0,0.0,0.0,0.09804345407120249,0.0,0.0,0.0,0.0,0.11096049485132893,0.0,0.0,0.10079255366825673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11304540820517665,0.0,0.0,0.0,0.0,0.0,0.0,0.12423782911030469,0.2574459429465542,0.0,0.0,0.0,0.0,0.0,0.0,0.11943101213325122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1386501204853721,0.0,0.0,0.0,0.13399180138732816,0.0,0.0,0.0,0.0,0.0,0.13258600105277132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1299565818401405,0.0,0.0,0.0,0.14415974257040035,0.13701624919979793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2883194851408007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Mike Masnick,2024-01-29T17:33:00Z,,https://www.techdirt.com/2024/01/29/snap-breaks-under-pressure-supports-dangerous-kosa-bill-that-will-put-kids-in-danger/,https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17096654658605392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18708599353007488,0.0,0.0,0.0,0.1802540096097552,0.0,0.0,0.3605080192195104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Trudy Ring,2024-01-24T21:30:46Z,,https://www.advocate.com/politics/ohio-anti-trans-law-passed,https://www.advocate.com/media-library/ohio-governor-mike-dewine-podium-state-flag-transgender-student-playing-boys-high-school-basketball.jpg?id=51178169&width=1200&height=600&coordinates=0%2C6%2C0%2C72,0.10083149576306752,0.0,0.0,0.0,0.0,0.0,0.17624978903863966,0.0,0.17850799044124063,0.17409426935886307,0.0,0.17103428722548747,0.0,0.17967874787449262,0.0,0.0,0.19176402215800797,0.0,0.0,0.0,0.19492607810256843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1983141810401735,0.0,0.0,0.0,0.0,0.0,0.20389865955580305,0.0,0.21254312020480814,0.0,0.0,0.20591654991692965,0.0,0.0,0.0,0.21254312020480814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20802415320355994,0.0,0.0,0.0,0.0,0.0,0.21022981912490463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22312308497877562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2149751028660363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Alex Cooper,2024-02-10T18:38:25Z,,https://www.advocate.com/politics/mark-robinson-trans-bathroom-nc,https://www.advocate.com/media-library/image.jpg?id=51439467&width=1200&height=600&coordinates=0%2C0%2C0%2C78,0.08721454519040195,0.0,0.13878551191312502,0.1394747763148878,0.0,0.13678461427647454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554137440654192,0.0,0.0,0.0,0.0,0.16088990206712664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686019742026991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17636283904662142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3676797893699587,0.0,0.0,0.0,0.18383989468497935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Ryan Adamczeski,2024-01-28T22:17:36Z,,https://www.advocate.com/news/transgender-women-hiv-infections-discrimination,https://www.advocate.com/media-library/transgender-women-lower-access-to-hiv-aids-care-medication.jpg?id=51188332&width=1200&height=600&coordinates=0%2C0%2C0%2C78,0.08070131159278945,0.0,0.0,0.0,0.1231172984693881,0.0,0.0,0.0,0.0,0.13933777111729323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Brit Dawson,2024-02-08T15:00:00Z,,https://www.dazeddigital.com/life-culture/article/46089/1/how-to-be-an-ally-london-trans-pride-brianna-ghey-rishi-sunak-2024?utm_source=Link&utm_medium=Link&utm_campaign=RSSFeed&utm_term=how-to-be-a-good-ally-to-trans-people,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17142617498500987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,John Oyewale,2024-02-03T02:27:58Z,,https://dailycaller.com/2024/02/02/scarlett-jenkinson-eddie-ratcliffe-sentenced-murder-transgender-teenager-brianna-ghey-manchester-england/,https://cdn01.dailycaller.com/wp-content/uploads/2024/02/Capture-2-e1706924362311.jpg,0.09028582157708416,0.0,0.0,0.0,0.0,0.14160150984098874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2025272350321036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Hailey Gomez,2024-02-08T00:18:16Z,,https://dailycaller.com/2024/02/07/transgender-social-media-star-pleads-guilty-to-child-abuse-report/,https://cdn01.dailycaller.com/wp-content/uploads/2024/02/GettyImages-1258626528-e1707349766280.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Ryan Adamczeski,2024-02-02T17:30:56Z,,https://www.advocate.com/politics/rebecca-blankenship-kentucky-transgender-elected,https://www.advocate.com/media-library/rebecca-blankenship-kentucky-transgender-politician.jpg?id=51222384&width=1200&height=600&coordinates=0%2C0%2C0%2C78,0.0,0.18359209334247545,0.0,0.19416189626987498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22397374852569174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25048100941081697,0.0,0.0,0.0,0.0,0.0,0.0,0.25048100941081697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26193732263095115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,,2024-01-16T15:17:27Z,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_25077fda-4f01-42ab-80f0-28252156d9a4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,,2024-01-25T15:24:15Z,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_89452751-7a51-4cd2-9914-6e643b599427,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,,2024-01-25T01:59:14Z,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_4375c7ad-b965-4f89-8c56-c220984756ef,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Neil Bolt,2024-02-07T15:52:23Z,,https://www.comingsoon.net/movies/news/1530509-palette-casting,"https://www.comingsoon.net/wp-content/uploads/sites/3/2024/02/palette-cast.jpg?resize=1200,630",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11517671765014467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
